[[[ 0.00000000e+00]
  [ 1.07314774e+00]
  [ 5.43250967e-01]
  [ 4.99734364e-01]
  [ 4.03822460e-02]
  [ 5.71403770e-01]
  [ 6.46060495e-02]
  [-2.02578335e-01]
  [-4.86076655e-01]
  [-6.68812435e-02]
  [-3.25297607e-02]
  [ 6.15419052e-01]
  [ 2.73222009e-01]]

 [[ 9.19355551e-01]
  [ 1.18800651e+00]
  [ 1.33719729e+00]
  [ 1.25930155e+00]
  [ 8.84849630e-01]
  [ 5.58315257e-01]
  [ 6.84826198e-01]
  [ 1.14204890e+00]
  [ 1.95411516e+00]
  [ 1.63272581e+00]
  [ 1.61939247e+00]
  [ 1.20579288e+00]
  [ 9.08537713e-01]
  [ 9.14098860e-01]
  [ 5.92571303e-01]
  [ 4.84476292e-01]
  [ 9.40971520e-02]
  [ 4.04023083e-01]
  [ 1.40617567e-01]
  [ 4.13578600e-01]
  [ 3.85148791e-01]
  [ 2.22709455e-03]
  [ 2.12251396e-01]
  [ 7.67409195e-01]
  [ 1.16528463e+00]
  [ 1.05570311e+00]
  [ 1.13385420e+00]
  [ 1.96078825e+00]
  [ 1.91410493e+00]
  [ 1.08173636e+00]
  [ 7.75375628e-01]
  [ 5.75628982e-01]
  [ 9.64021773e-01]
  [ 8.58365172e-01]
  [ 1.34546219e+00]
  [ 9.14303294e-01]
  [ 8.88963019e-01]
  [ 1.38899281e+00]
  [ 1.11693368e+00]
  [ 9.92817193e-01]
  [ 1.81250591e+00]
  [ 1.37358016e+00]
  [ 5.14026408e-01]
  [ 4.49808644e-01]
  [ 3.61274715e-01]
  [-1.00588164e-02]
  [-1.56342042e-01]
  [ 2.62851914e-01]
  [ 1.98029150e-01]
  [ 7.01961439e-01]
  [ 6.91884002e-01]
  [ 1.81162500e-01]
  [ 1.64975756e-01]
  [ 5.67909097e-01]
  [ 4.11668109e-01]
  [ 7.90715449e-01]
  [ 9.37583390e-01]
  [-1.36970708e-02]
  [-1.33024747e-01]
  [-6.72688944e-01]
  [-3.07011889e-01]
  [ 1.50143781e-01]
  [ 2.59023306e-01]
  [-3.43860829e-01]
  [-1.05340597e-01]
  [-1.66962477e-01]
  [-2.47698874e-01]
  [-3.83104086e-01]
  [-8.19608572e-02]
  [ 4.98281554e-01]
  [ 1.00397962e+00]
  [ 7.21445727e-01]
  [ 8.47933818e-01]
  [ 1.20176527e+00]
  [ 8.57856561e-02]
  [ 8.53631494e-01]
  [ 9.84908706e-01]
  [ 1.08526754e+00]
  [ 1.14184202e+00]
  [-1.43331518e-01]
  [-1.03578379e+00]
  [-2.05557430e-02]
  [-1.32719875e-01]
  [ 4.36618730e-01]
  [ 1.13458543e+00]
  [ 1.00911815e+00]
  [ 1.08993054e+00]
  [ 1.00645384e+00]
  [ 7.99034715e-01]
  [ 5.53674962e-01]
  [-8.96319430e-02]
  [-8.32043467e-02]
  [ 2.01578248e-02]
  [-6.82954720e-01]
  [-2.44849963e-01]
  [ 3.09600060e-01]
  [-3.02200245e-01]
  [ 1.14889872e+00]
  [ 1.48983607e+00]
  [ 3.54775571e-01]]

 [[ 4.54232732e-01]
  [ 7.05578907e-01]
  [ 7.49173997e-01]
  [ 8.21163078e-01]
  [ 1.10198134e+00]
  [ 7.10371962e-01]
  [ 2.17958902e-01]
  [ 1.10697229e-01]
  [-6.77191979e-01]
  [-1.19285816e+00]
  [-8.06614844e-01]
  [-1.90526138e-01]
  [ 3.64115245e-01]
  [ 6.71298711e-01]
  [ 3.18100326e-01]
  [ 2.96122525e-01]
  [-8.26882395e-01]
  [-7.04240040e-02]
  [-1.03777093e+00]
  [ 4.00061219e-01]
  [ 8.47498675e-03]
  [ 2.00807813e-01]
  [ 4.67479829e-01]
  [ 3.34434786e-01]
  [ 3.40976878e-01]
  [ 4.63386625e-01]
  [-1.73207996e-01]
  [ 5.91721397e-01]
  [ 1.13846350e+00]
  [ 9.69697285e-01]
  [ 4.71803794e-01]
  [ 1.44403940e-01]
  [-3.68123683e-01]
  [-3.79055559e-02]
  [ 5.25652213e-01]
  [ 5.89525264e-01]
  [ 2.58142299e-01]
  [ 1.49989062e-01]
  [ 1.17531517e+00]
  [ 1.31843607e+00]
  [ 1.41177751e+00]
  [ 1.23723880e+00]
  [ 1.00608148e+00]
  [ 1.99246079e+00]
  [ 1.35068588e+00]
  [ 7.60513245e-01]
  [ 4.69289500e-01]
  [ 1.17059212e+00]
  [ 3.15986889e-01]
  [ 1.07316584e+00]
  [ 1.27576517e+00]
  [ 1.04829910e+00]
  [ 7.58801035e-01]
  [ 3.02078937e-01]
  [ 7.69370397e-01]
  [-1.12551014e-01]
  [-3.93293008e-01]
  [-2.69117271e-01]
  [ 9.08743480e-01]
  [ 1.42972565e+00]
  [ 1.85615012e+00]
  [ 1.57369616e+00]
  [ 1.68833390e+00]
  [ 7.68297198e-01]
  [ 4.61776613e-01]
  [-2.81143779e-01]
  [ 9.49163025e-02]
  [ 2.39352421e-01]
  [-2.89333936e-01]
  [ 9.11037750e-02]
  [-1.84186884e-01]
  [ 3.27190660e-01]
  [ 4.27496879e-01]
  [ 9.14856156e-01]
  [ 8.71578066e-01]
  [ 8.37106223e-01]
  [ 5.72022740e-01]
  [ 1.14081802e-01]
  [-7.82143377e-01]
  [-1.07466580e+00]
  [-4.19695235e-01]
  [ 5.73244763e-01]
  [ 6.24319039e-01]
  [ 2.50894834e-01]
  [-6.70015474e-02]
  [ 3.01911288e-01]
  [ 1.35247383e-01]
  [ 3.01045771e-01]
  [ 6.16071751e-01]
  [ 5.86888021e-01]
  [ 3.95109331e-01]
  [ 2.11422053e-01]
  [-3.27705084e-01]
  [-9.56315674e-01]
  [ 1.94772919e-01]
  [-4.06272164e-01]
  [ 2.17304176e-02]
  [ 8.09508870e-02]
  [ 2.59177145e-01]
  [ 1.32742778e-01]]

 [[-1.67006146e-01]
  [-3.98132321e-01]
  [-2.67692817e-02]
  [ 2.27959801e-01]
  [ 6.17806033e-01]
  [-1.87820317e-01]
  [-9.94297164e-02]
  [ 6.34681724e-01]
  [ 1.49549131e-01]
  [ 1.09438957e+00]
  [ 1.26880228e+00]
  [ 1.23945413e+00]
  [ 1.82482532e+00]
  [ 2.08399747e+00]
  [ 2.14172343e+00]
  [ 2.33103024e+00]
  [ 2.38558174e+00]
  [ 2.65753352e+00]
  [ 3.12081063e+00]
  [ 2.86676944e+00]
  [ 2.90355813e+00]
  [ 3.26006632e+00]
  [ 3.30922115e+00]
  [ 2.98471349e+00]
  [ 3.19913946e+00]
  [ 3.05948509e+00]
  [ 3.38033591e+00]
  [ 3.15836111e+00]
  [ 3.79571733e+00]
  [ 3.62905690e+00]
  [ 3.93269207e+00]
  [ 3.49596356e+00]
  [ 3.54465810e+00]
  [ 3.05388135e+00]
  [ 3.35961798e+00]
  [ 3.73456530e+00]
  [ 4.23472813e+00]
  [ 3.55377055e+00]
  [ 3.16580039e+00]
  [ 3.25079647e+00]
  [ 3.84414955e+00]
  [ 2.77718853e+00]
  [ 2.83135296e+00]
  [ 2.96759162e+00]
  [ 2.73473345e+00]
  [ 3.04799927e+00]
  [ 3.24177551e+00]
  [ 3.68728655e+00]
  [ 3.60933177e+00]
  [ 4.29360421e+00]
  [ 4.28459712e+00]
  [ 4.21179191e+00]
  [ 4.29576772e+00]
  [ 4.47771023e+00]
  [ 4.15971113e+00]
  [ 5.10048847e+00]
  [ 4.36853384e+00]
  [ 3.79407756e+00]
  [ 2.96872681e+00]
  [ 2.11799067e+00]
  [ 1.57160008e+00]
  [ 2.35410618e+00]
  [ 2.56905338e+00]
  [ 3.66089255e+00]
  [ 4.06274089e+00]
  [ 4.13742364e+00]
  [ 4.43897416e+00]
  [ 3.91640818e+00]
  [ 3.89985128e+00]
  [ 4.49823361e+00]
  [ 4.59258450e+00]
  [ 4.37576453e+00]
  [ 3.90046667e+00]
  [ 3.97684132e+00]
  [ 3.48945310e+00]
  [ 2.83829824e+00]
  [ 3.69184988e+00]
  [ 3.84580116e+00]
  [ 4.51056909e+00]
  [ 4.11812911e+00]
  [ 4.51586432e+00]
  [ 4.10303606e+00]
  [ 3.90306825e+00]
  [ 3.40028095e+00]
  [ 3.65653585e+00]
  [ 3.95682829e+00]
  [ 4.06840676e+00]
  [ 3.59897593e+00]
  [ 3.34430510e+00]
  [ 3.43945894e+00]
  [ 4.12928362e+00]
  [ 4.82085572e+00]
  [ 4.89317429e+00]
  [ 3.82291685e+00]
  [ 4.07028421e+00]
  [ 3.76576579e+00]
  [ 3.87900189e+00]
  [ 3.67274867e+00]
  [ 3.97383433e+00]
  [ 3.51489021e+00]]

 [[ 2.61005897e+00]
  [ 2.80776071e+00]
  [ 3.03033757e+00]
  [ 2.50091944e+00]
  [ 2.01326502e+00]
  [ 2.74830245e+00]
  [ 3.06460235e+00]
  [ 2.95449749e+00]
  [ 2.41365052e+00]
  [ 2.73239447e+00]
  [ 3.13430964e+00]
  [ 3.33585165e+00]
  [ 2.84609635e+00]
  [ 3.13152325e+00]
  [ 3.51025408e+00]
  [ 2.97662554e+00]
  [ 3.61215147e+00]
  [ 3.78549442e+00]
  [ 4.52190864e+00]
  [ 3.87713958e+00]
  [ 3.96347381e+00]
  [ 3.59696740e+00]
  [ 3.62800797e+00]
  [ 3.83609765e+00]
  [ 4.50628712e+00]
  [ 3.85474885e+00]
  [ 4.63409173e+00]
  [ 3.64734921e+00]
  [ 3.67596874e+00]
  [ 3.40393348e+00]
  [ 2.77751442e+00]
  [ 2.46485592e+00]
  [ 3.22501738e+00]
  [ 3.53773351e+00]
  [ 3.57774553e+00]
  [ 3.96334365e+00]
  [ 3.81981238e+00]
  [ 3.71075325e+00]
  [ 4.48638139e+00]
  [ 3.99187541e+00]
  [ 4.49754472e+00]
  [ 4.09539046e+00]
  [ 3.49231817e+00]
  [ 2.87676705e+00]
  [ 3.97815911e+00]
  [ 4.31100456e+00]
  [ 4.21380805e+00]
  [ 4.04547709e+00]
  [ 4.89680485e+00]
  [ 4.16297043e+00]
  [ 4.45224878e+00]
  [ 3.48762717e+00]
  [ 4.10827015e+00]
  [ 3.56696207e+00]
  [ 4.95046576e+00]
  [ 3.72260483e+00]
  [ 3.20730853e+00]
  [ 3.39780707e+00]
  [ 3.73526512e+00]
  [ 4.42952860e+00]
  [ 3.87449026e+00]
  [ 4.90261934e+00]
  [ 4.60315649e+00]
  [ 4.43298381e+00]
  [ 4.24637439e+00]
  [ 3.74168728e+00]
  [ 3.62155931e+00]
  [ 3.46339866e+00]
  [ 3.68934757e+00]
  [ 3.70265285e+00]
  [ 3.99498027e+00]
  [ 3.81482893e+00]
  [ 3.87922056e+00]
  [ 3.11009239e+00]
  [ 2.30637825e+00]
  [ 2.38654178e+00]
  [ 1.68444181e+00]
  [ 1.53768970e+00]
  [ 1.59870877e+00]
  [ 1.72623637e+00]
  [ 1.56058804e+00]
  [ 1.51408386e+00]
  [ 1.77561237e+00]
  [ 2.04715916e+00]
  [ 1.86773726e+00]
  [ 1.47614025e+00]
  [ 2.71074988e-01]
  [ 2.33684415e-02]
  [ 2.59957943e-02]
  [ 5.15971558e-01]
  [ 5.93999453e-01]
  [ 8.71461294e-01]
  [ 7.55013323e-01]
  [ 1.79042538e-01]
  [ 1.10386904e+00]
  [ 4.59892393e-01]
  [ 2.14477110e-02]
  [ 1.75027981e-01]
  [-7.08432887e-03]
  [-5.01582005e-01]]

 [[-4.22465225e-01]
  [ 5.56226593e-02]
  [ 3.38072591e-01]
  [ 8.00529540e-01]
  [ 7.30835938e-01]
  [ 5.46911337e-01]
  [ 3.08829054e-01]
  [ 8.52934623e-01]
  [-3.44991981e-01]
  [ 2.08911869e-01]
  [ 5.53404931e-01]
  [ 8.36341085e-01]
  [ 1.55853391e+00]
  [ 2.36799691e+00]
  [ 1.96973864e+00]
  [ 2.36884690e+00]
  [ 1.61208084e+00]
  [ 9.39107142e-01]
  [ 2.68567346e-01]
  [ 1.96172742e-01]
  [ 9.54480182e-02]
  [-5.06576721e-01]
  [ 3.77644806e-01]
  [ 2.21139499e-01]
  [ 4.27796673e-01]
  [ 9.33154640e-02]
  [ 5.99577226e-01]
  [-1.14933377e-01]
  [ 5.18524157e-01]
  [ 2.71891772e-01]
  [-2.96442481e-02]
  [-3.83400804e-02]
  [ 6.95298148e-01]
  [-5.24177154e-02]
  [-2.12066896e-01]
  [-9.46244348e-01]
  [-2.61468830e-01]
  [-1.64105710e-01]
  [-5.06226186e-02]
  [ 3.42023412e-01]
  [-4.38698229e-01]
  [ 4.79800731e-02]
  [ 7.07698310e-01]
  [ 7.49147442e-01]
  [ 1.63400043e-01]
  [ 1.23987366e-01]
  [-4.61262881e-02]
  [-3.51619009e-01]
  [-2.58305804e-01]
  [-8.10003840e-02]
  [ 3.19020458e-02]
  [-4.21867502e-01]
  [-1.30556859e+00]
  [ 7.97616851e-02]
  [ 3.52708046e-01]
  [ 2.04528076e-01]
  [ 9.93447744e-02]
  [-4.72417862e-02]
  [-3.42877496e-01]
  [-3.50063274e-01]
  [ 1.39618034e-01]
  [ 2.72340710e-01]
  [ 3.06859597e-01]
  [-2.79178555e-01]
  [-9.88386438e-02]
  [ 1.33437623e+00]
  [ 2.11690316e+00]
  [ 2.28817120e+00]
  [ 2.34186133e+00]
  [ 2.27434923e+00]
  [ 2.51967340e+00]
  [ 2.04250311e+00]
  [ 1.50872035e+00]
  [ 1.92215235e+00]
  [ 1.86131590e+00]
  [ 1.52495825e+00]
  [ 1.57557436e+00]
  [ 1.70477811e+00]
  [ 2.30535019e+00]
  [ 2.63083295e+00]
  [ 2.55256140e+00]
  [ 3.02374746e+00]
  [ 2.93571651e+00]
  [ 1.91117894e+00]
  [ 1.30634808e+00]
  [ 5.21418444e-01]
  [ 3.69352681e-01]
  [-1.98457523e-02]
  [-4.32272815e-01]
  [-1.28388634e-01]
  [-1.69965067e+00]
  [-3.26356396e-02]
  [ 2.90667828e-01]
  [ 2.48993781e-01]
  [-2.27635742e-01]
  [-1.13909364e-01]
  [-4.01909624e-02]
  [-6.01338083e-01]
  [-2.33618604e-01]
  [ 1.29070225e-01]]

 [[ 8.74558486e-01]
  [ 6.90793383e-01]
  [ 9.55443766e-01]
  [ 2.35798747e-01]
  [-5.39780808e-01]
  [-1.03906744e+00]
  [-5.69818787e-01]
  [ 1.86567383e-01]
  [ 1.01624210e-03]
  [-3.30338006e-02]
  [ 2.99623281e-01]
  [-3.36810420e-02]
  [ 6.76672124e-02]
  [ 2.86676785e-02]
  [ 5.19128880e-01]
  [ 4.65487899e-01]
  [ 8.02060189e-01]
  [ 1.68331740e+00]
  [ 1.43871993e+00]
  [ 1.29966091e+00]
  [ 6.23104558e-01]
  [ 2.01635363e-01]
  [ 1.23343748e+00]
  [ 1.55545749e+00]
  [ 2.09132514e+00]
  [ 2.75594572e+00]
  [ 3.48672715e+00]
  [ 3.52024658e+00]
  [ 3.80912561e+00]
  [ 3.79621654e+00]
  [ 3.43837176e+00]
  [ 3.32083452e+00]
  [ 3.39957728e+00]
  [ 3.54682475e+00]
  [ 3.45429897e+00]
  [ 3.65575702e+00]
  [ 3.77742803e+00]
  [ 3.21988559e+00]
  [ 3.47241294e+00]
  [ 3.95103227e+00]
  [ 4.00255750e+00]
  [ 3.98965643e+00]
  [ 3.71462472e+00]
  [ 4.28630818e+00]
  [ 4.07420946e+00]
  [ 4.03450698e+00]
  [ 4.23298246e+00]
  [ 4.69321524e+00]
  [ 3.66326539e+00]
  [ 4.10697199e+00]
  [ 3.53098250e+00]
  [ 3.82179402e+00]
  [ 3.49258724e+00]
  [ 3.85111498e+00]
  [ 4.31486540e+00]
  [ 3.94514290e+00]
  [ 3.62095790e+00]
  [ 3.57695566e+00]
  [ 3.62405382e+00]
  [ 3.80939432e+00]
  [ 4.04890644e+00]
  [ 3.42266716e+00]
  [ 3.65241477e+00]
  [ 3.43294110e+00]
  [ 3.79878418e+00]
  [ 3.99429605e+00]
  [ 3.76467637e+00]
  [ 3.52187818e+00]
  [ 3.29215346e+00]
  [ 3.14766994e+00]
  [ 2.85620534e+00]
  [ 3.24566226e+00]
  [ 3.86606127e+00]
  [ 4.05852992e+00]
  [ 4.24459031e+00]
  [ 3.91316380e+00]
  [ 3.62186860e+00]
  [ 4.13634238e+00]
  [ 4.79180740e+00]
  [ 3.87976520e+00]
  [ 3.62282994e+00]
  [ 3.88205329e+00]
  [ 3.76378205e+00]
  [ 3.89066698e+00]
  [ 3.87694901e+00]
  [ 3.56781368e+00]
  [ 3.54566787e+00]
  [ 2.82646734e+00]
  [ 3.40847931e+00]
  [ 2.95649735e+00]
  [ 3.10152884e+00]
  [ 3.20386555e+00]
  [ 3.03041258e+00]
  [ 3.55691273e+00]
  [ 3.42237680e+00]
  [ 3.72576407e+00]
  [ 4.11592368e+00]
  [ 4.64056938e+00]
  [ 3.68458537e+00]
  [ 3.82437276e+00]]

 [[ 4.24155098e+00]
  [ 3.93525058e+00]
  [ 3.89160582e+00]
  [ 4.07858001e+00]
  [ 4.10035591e+00]
  [ 4.52320625e+00]
  [ 4.41415910e+00]
  [ 3.67114322e+00]
  [ 3.18313044e+00]
  [ 2.82272379e+00]
  [ 3.14503265e+00]
  [ 3.86214441e+00]
  [ 3.46022101e+00]
  [ 3.04615731e+00]
  [ 2.88081988e+00]
  [ 2.79275299e+00]
  [ 2.22752658e+00]
  [ 2.63864421e+00]
  [ 2.23235521e+00]
  [ 2.55772328e+00]
  [ 1.71427282e+00]
  [ 1.63458388e+00]
  [ 1.91737010e+00]
  [ 2.15207409e+00]
  [ 2.42939367e+00]
  [ 2.21318209e+00]
  [ 2.23376383e+00]
  [ 2.01017580e+00]
  [ 1.92169385e+00]
  [ 1.51307182e+00]
  [ 1.21394524e+00]
  [ 1.21813193e+00]
  [ 1.23657603e+00]
  [ 1.61359137e+00]
  [ 1.28877458e+00]
  [ 1.06105520e+00]
  [ 6.99367075e-01]
  [ 4.09859463e-01]
  [ 5.79150028e-01]
  [ 8.81786536e-01]
  [ 1.27909115e+00]
  [ 1.28805489e+00]
  [ 1.24945010e+00]
  [ 1.49220521e+00]
  [ 1.77244896e+00]
  [ 1.76518658e+00]
  [ 1.74233122e+00]
  [ 1.22306713e+00]
  [ 1.25420150e+00]
  [ 1.15285987e+00]
  [ 9.96854344e-01]
  [ 1.20620937e-01]
  [-7.03076357e-01]
  [ 5.64735494e-01]
  [ 6.65996473e-01]
  [-5.31864663e-01]
  [-5.84484514e-01]
  [-4.53757916e-01]
  [ 1.04856490e-01]
  [-1.38962091e-01]
  [-2.27188706e-01]
  [ 2.67624802e-01]
  [ 7.55343103e-02]
  [ 5.87218092e-01]
  [-2.39609438e-01]
  [-9.74018305e-02]
  [-5.58892663e-01]
  [-4.64147077e-01]
  [-3.47505385e-01]
  [-4.17596206e-02]
  [-5.45760315e-01]
  [ 2.57830596e-01]
  [-3.69424158e-01]
  [ 1.80687534e-01]
  [ 3.77842953e-01]
  [ 3.69754321e-01]
  [ 7.04684494e-02]
  [-3.47469825e-01]
  [-5.21057254e-01]
  [-4.14303864e-01]
  [ 4.30283249e-01]
  [ 3.81138385e-01]
  [ 1.61542394e-01]
  [ 2.83363347e-01]
  [-2.97248959e-01]
  [ 4.12034140e-02]
  [ 6.80400852e-02]
  [ 2.20453063e-01]
  [-4.51607184e-01]
  [-7.08664713e-01]
  [-6.75195737e-01]
  [-1.44733548e-01]
  [ 3.05217295e-01]
  [-2.21685516e-01]
  [ 4.00232616e-01]
  [ 2.89684192e-01]
  [-2.13322685e-01]
  [-4.02579474e-01]
  [-6.71053514e-01]
  [ 6.28253746e-02]]

 [[ 8.15379650e-01]
  [ 6.62465126e-01]
  [ 6.94596320e-01]
  [ 9.06742700e-01]
  [-7.01995532e-02]
  [-3.62396525e-01]
  [-9.91214262e-02]
  [-3.06711439e-01]
  [-1.04980480e-01]
  [-7.78866095e-01]
  [ 1.31920410e-02]
  [-5.82738424e-01]
  [ 2.56012348e-02]
  [ 1.10921494e-01]
  [-2.82234076e-01]
  [-2.49532210e-01]
  [ 3.61292922e-01]
  [ 3.81725727e-01]
  [-5.41915748e-02]
  [ 8.93652609e-02]
  [ 1.19994535e+00]
  [ 9.34840734e-01]
  [ 8.48592947e-01]
  [ 1.50149086e+00]
  [ 6.28953495e-01]
  [ 1.07107182e+00]
  [ 6.85658029e-01]
  [ 1.17191323e+00]
  [ 1.08572848e+00]
  [ 9.35220282e-01]
  [ 1.44146423e+00]
  [ 2.02417170e+00]
  [ 1.40143887e+00]
  [ 1.77539468e+00]
  [ 1.98069301e+00]
  [ 2.47588493e+00]
  [ 1.99966158e+00]
  [ 1.53406827e+00]
  [ 1.28822401e+00]
  [ 1.11590893e+00]
  [ 1.55036712e+00]
  [ 8.38755943e-01]
  [ 6.00927337e-01]
  [ 5.47199656e-01]
  [-1.09856133e-01]
  [ 6.06965285e-01]
  [-8.94569325e-01]
  [-1.02603210e-01]
  [ 7.01719998e-02]
  [ 2.42999267e-01]
  [-1.68174101e-01]
  [-9.27466042e-01]
  [ 4.95318947e-01]
  [-2.12736489e-01]
  [ 1.19886983e+00]
  [ 1.57075546e+00]
  [ 2.05187961e+00]
  [ 1.95767284e+00]
  [ 1.64871226e+00]
  [ 1.17851291e+00]
  [ 2.03235392e+00]
  [ 2.42702027e+00]
  [ 1.81688140e+00]
  [ 2.31226706e+00]
  [ 1.79342834e+00]
  [ 3.00726556e+00]
  [ 3.68787161e+00]
  [ 3.42429022e+00]
  [ 3.19698692e+00]
  [ 3.46748116e+00]
  [ 3.99864170e+00]
  [ 4.40515861e+00]
  [ 4.06785336e+00]
  [ 3.42722223e+00]
  [ 3.77524608e+00]
  [ 3.41910960e+00]
  [ 4.75713133e+00]
  [ 3.93149296e+00]
  [ 3.30971667e+00]
  [ 3.55564249e+00]
  [ 3.87569309e+00]
  [ 3.25268433e+00]
  [ 3.49286850e+00]
  [ 3.56428356e+00]
  [ 3.67935717e+00]
  [ 3.61428270e+00]
  [ 4.30435383e+00]
  [ 4.03911678e+00]
  [ 3.81391166e+00]
  [ 3.11645359e+00]
  [ 3.22417945e+00]
  [ 3.16092782e+00]
  [ 2.46185709e+00]
  [ 2.73143606e+00]
  [ 2.59922856e+00]
  [ 2.10354994e+00]
  [ 2.77015343e+00]
  [ 2.33167341e+00]
  [ 2.59749780e+00]
  [ 2.96340033e+00]]

 [[ 4.04652309e+00]
  [ 3.82320439e+00]
  [ 3.11345871e+00]
  [ 2.64021340e+00]
  [ 2.52259333e+00]
  [ 2.66406104e+00]
  [ 2.97198340e+00]
  [ 3.63243442e+00]
  [ 5.02131472e+00]
  [ 4.91989413e+00]
  [ 5.44343318e+00]
  [ 4.24732661e+00]
  [ 4.30677616e+00]
  [ 4.44778970e+00]
  [ 4.91609553e+00]
  [ 4.07326905e+00]
  [ 3.93992968e+00]
  [ 3.62104006e+00]
  [ 4.11021483e+00]
  [ 3.14427292e+00]
  [ 3.40963406e+00]
  [ 3.41949759e+00]
  [ 4.11525608e+00]
  [ 4.36293167e+00]
  [ 3.99049973e+00]
  [ 3.85667419e+00]
  [ 4.17296747e+00]
  [ 4.94666738e+00]
  [ 4.62368846e+00]
  [ 4.19869904e+00]
  [ 4.29275239e+00]
  [ 3.57280467e+00]
  [ 3.96681441e+00]
  [ 3.01983349e+00]
  [ 3.13919348e+00]
  [ 3.43786238e+00]
  [ 4.39994162e+00]
  [ 4.67827160e+00]
  [ 4.31433805e+00]
  [ 4.21870923e+00]
  [ 3.50917365e+00]
  [ 3.60601772e+00]
  [ 3.46885499e+00]
  [ 3.35426145e+00]
  [ 3.07478444e+00]
  [ 2.91660468e+00]
  [ 3.01687369e+00]
  [ 3.51033648e+00]
  [ 3.25539666e+00]
  [ 3.20685109e+00]
  [ 2.96682556e+00]
  [ 2.38648864e+00]
  [ 1.97936628e+00]
  [ 1.29061445e+00]
  [ 2.61630108e+00]
  [ 2.75359903e+00]
  [ 2.71358984e+00]
  [ 2.16793089e+00]
  [ 1.13764042e+00]
  [ 9.96408586e-01]
  [ 8.62748730e-01]
  [ 2.02751915e+00]
  [ 7.34847715e-01]
  [ 6.67383905e-01]
  [-6.55569075e-01]
  [ 1.05121113e-01]
  [-4.44803206e-01]
  [ 2.67724332e-01]
  [ 5.25779163e-01]
  [-2.65759007e-01]
  [ 1.45200477e-01]
  [ 3.28053411e-01]
  [ 7.76914360e-01]
  [ 5.72721813e-03]
  [ 5.69899161e-01]
  [ 6.78841046e-01]
  [ 9.92745204e-01]
  [ 1.51015894e+00]
  [ 1.96480524e+00]
  [ 1.40603935e+00]
  [ 5.07838503e-01]
  [ 5.29919092e-01]
  [ 2.95235968e-01]
  [ 4.81359858e-01]
  [ 7.47166027e-01]
  [-6.59524786e-02]
  [-7.46634742e-02]
  [-2.81993430e-02]
  [ 6.68560732e-01]
  [ 5.96960244e-01]
  [-6.60851611e-01]
  [-1.94994415e-01]
  [ 7.03519415e-02]
  [-6.38756240e-02]
  [-3.17099864e-01]
  [-4.06184500e-01]
  [-9.60125883e-02]
  [-6.41622455e-01]
  [ 2.28734788e-01]
  [-7.32725918e-01]]

 [[-4.35237352e-01]
  [-3.26456297e-02]
  [-4.03540557e-01]
  [-2.68990879e-01]
  [ 4.82460102e-01]
  [ 6.56679419e-01]
  [ 1.02530998e+00]
  [ 4.35212033e-01]
  [ 4.94528093e-01]
  [ 1.67507151e-01]
  [-3.33179965e-01]
  [-3.90292242e-01]
  [-1.61781931e-01]
  [ 1.24643317e-01]
  [ 5.74714119e-01]
  [ 2.34290623e-01]
  [ 6.61551899e-01]
  [ 6.43807840e-01]
  [ 7.52503081e-01]
  [ 5.70786324e-01]
  [ 9.00165388e-02]
  [-9.97097767e-01]
  [-1.00390885e-01]
  [ 3.96374705e-01]
  [ 4.37609544e-02]
  [ 1.48216693e-01]
  [-3.61934300e-01]
  [ 2.47136103e-01]
  [ 9.35147661e-01]
  [ 4.40114473e-01]
  [ 2.69427989e-01]
  [ 1.60510765e-01]
  [ 1.18760220e+00]
  [ 3.12240105e-01]
  [ 1.35471766e+00]
  [ 1.03633286e+00]
  [ 1.27794124e+00]
  [ 1.75214200e+00]
  [ 1.89081355e+00]
  [ 2.43374393e+00]
  [ 2.66021759e+00]
  [ 2.21770595e+00]
  [ 2.37643386e+00]
  [ 2.32281684e+00]
  [ 2.16499316e+00]
  [ 1.95963359e+00]
  [ 1.47458707e+00]
  [ 1.71139296e+00]
  [ 1.30915800e+00]
  [ 8.85173868e-01]
  [ 6.97502283e-01]
  [ 8.69761187e-01]
  [ 9.35475865e-01]
  [ 5.87772044e-01]
  [ 1.05453952e+00]
  [ 7.20538567e-01]
  [ 6.20221148e-01]
  [ 1.34846858e+00]
  [ 9.98557633e-01]
  [ 5.58405560e-01]
  [ 3.25677670e-01]
  [ 5.84854799e-01]
  [ 7.30480366e-01]
  [ 1.13728640e+00]
  [ 1.13498790e+00]
  [ 5.90821428e-01]
  [-2.86969206e-01]
  [ 2.40942586e-01]
  [ 4.38945587e-01]
  [ 8.64994003e-02]
  [ 3.94548376e-01]
  [ 8.45663891e-01]
  [ 6.80651191e-01]
  [ 7.27428304e-01]
  [ 1.13753526e+00]
  [ 1.59173983e+00]
  [ 1.07338100e+00]
  [ 6.53962014e-01]
  [ 9.43801591e-01]
  [ 9.40251213e-01]
  [ 1.27764527e+00]
  [ 8.08925464e-01]
  [ 6.58868262e-01]
  [ 6.87685547e-01]
  [ 2.79193320e-01]
  [ 7.51979685e-01]
  [ 9.87258278e-01]
  [ 4.02308554e-01]
  [ 5.03635678e-01]
  [ 4.23312700e-01]
  [ 6.88967929e-02]
  [ 5.72068313e-01]
  [ 7.97008579e-01]
  [ 8.04419612e-01]
  [ 1.29393610e+00]
  [ 1.75398469e+00]
